date,lowest_price,median_price,highest_price
2021-12-24,18.54,26.150000000000002,26.34
2021-12-25,18.54,26.150000000000002,26.34
2021-12-26,18.54,26.150000000000002,26.34
2021-12-27,18.54,26.150000000000002,26.34
2021-12-28,18.54,26.150000000000002,26.34
2021-12-29,18.54,26.150000000000002,26.34
2021-12-30,18.54,26.150000000000002,26.34
2021-12-31,18.54,26.150000000000002,26.34
2022-01-01,18.54,26.150000000000002,26.34
2022-01-02,18.54,26.150000000000002,26.34
2022-01-03,18.54,26.150000000000002,26.34
2022-01-04,18.54,26.150000000000002,26.34
2022-01-05,18.54,26.150000000000002,26.34
2022-01-06,18.54,26.150000000000002,26.34
2022-01-07,18.54,26.150000000000002,26.34
2022-01-08,18.54,26.150000000000002,26.34
2022-01-09,18.54,26.150000000000002,26.34
2022-01-10,18.54,26.150000000000002,26.34
2022-01-11,18.54,26.150000000000002,26.34
2022-01-12,18.54,26.150000000000002,26.34
2022-01-13,18.54,26.150000000000002,26.34
2022-01-14,18.54,26.150000000000002,26.34
2022-01-15,18.54,26.150000000000002,26.34
2022-01-16,18.54,26.150000000000002,26.34
2022-01-17,18.54,26.150000000000002,26.34
2022-01-18,18.54,26.150000000000002,26.34
2022-01-19,18.54,26.150000000000002,26.34
2022-01-20,18.54,26.150000000000002,26.34
2022-01-21,3.0,19.16,40.0
2022-01-22,15.431999999999999,24.752000000000002,29.072000000000003
2022-01-23,15.431999999999999,24.752000000000002,29.072000000000003
2022-01-24,15.431999999999999,24.752000000000002,29.072000000000003
2022-01-25,15.431999999999999,24.752000000000002,29.072000000000003
2022-01-26,15.431999999999999,24.752000000000002,29.072000000000003
2022-01-27,3.33,4.67,6.0
2022-01-28,13.415000000000001,21.405,25.22666666666667
2022-01-29,13.415000000000001,21.405,25.22666666666667
2022-01-30,13.415000000000001,21.405,25.22666666666667
2022-01-31,13.415000000000001,21.405,25.22666666666667
2022-02-01,13.415000000000001,21.405,25.22666666666667
2022-02-02,2.5,12.25,59.78
2022-02-03,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-04,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-05,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-06,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-07,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-08,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-09,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-10,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-11,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-12,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-13,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-14,11.855714285714287,20.09714285714286,30.162857142857142
2022-02-15,9.77,14.13,29.35
2022-02-16,11.595,19.35125,30.06125
2022-02-17,11.595,19.35125,30.06125
2022-02-18,11.595,19.35125,30.06125
2022-02-19,11.595,19.35125,30.06125
2022-02-20,11.595,19.35125,30.06125
2022-02-21,11.595,19.35125,30.06125
2022-02-22,11.595,19.35125,30.06125
2022-02-23,11.595,19.35125,30.06125
2022-02-24,11.595,19.35125,30.06125
2022-02-25,11.595,19.35125,30.06125
2022-02-26,11.595,19.35125,30.06125
2022-02-27,11.595,19.35125,30.06125
2022-02-28,11.595,19.35125,30.06125
2022-03-01,11.595,19.35125,30.06125
2022-03-02,11.595,19.35125,30.06125
2022-03-03,11.595,19.35125,30.06125
2022-03-04,11.595,19.35125,30.06125
2022-03-05,11.595,19.35125,30.06125
2022-03-06,11.595,19.35125,30.06125
2022-03-07,11.595,19.35125,30.06125
2022-03-08,11.595,19.35125,30.06125
2022-03-09,11.595,19.35125,30.06125
2022-03-10,11.595,19.35125,30.06125
2022-03-11,11.595,19.35125,30.06125
2022-03-12,11.595,19.35125,30.06125
2022-03-13,11.595,19.35125,30.06125
2022-03-14,11.595,19.35125,30.06125
2022-03-15,11.595,19.35125,30.06125
2022-03-16,11.595,19.35125,30.06125
2022-03-17,11.595,19.35125,30.06125
2022-03-18,11.595,19.35125,30.06125
2022-03-19,11.595,19.35125,30.06125
2022-03-20,11.595,19.35125,30.06125
2022-03-21,11.595,19.35125,30.06125
2022-03-22,11.595,19.35125,30.06125
2022-03-23,11.595,19.35125,30.06125
2022-03-24,11.595,19.35125,30.06125
2022-03-25,11.595,19.35125,30.06125
2022-03-26,11.595,19.35125,30.06125
2022-03-27,11.595,19.35125,30.06125
2022-03-28,11.595,19.35125,30.06125
2022-03-29,11.595,19.35125,30.06125
2022-03-30,11.595,19.35125,30.06125
2022-03-31,11.595,19.35125,30.06125
2022-04-01,11.595,19.35125,30.06125
2022-04-02,11.595,19.35125,30.06125
2022-04-03,11.595,19.35125,30.06125
2022-04-04,11.595,19.35125,30.06125
2022-04-05,11.595,19.35125,30.06125
2022-04-06,11.595,19.35125,30.06125
2022-04-07,11.595,19.35125,30.06125
2022-04-08,11.595,19.35125,30.06125
2022-04-09,11.595,19.35125,30.06125
2022-04-10,11.595,19.35125,30.06125
2022-04-11,11.595,19.35125,30.06125
2022-04-12,11.595,19.35125,30.06125
2022-04-13,11.595,19.35125,30.06125
2022-04-14,11.595,19.35125,30.06125
2022-04-15,11.595,19.35125,30.06125
2022-04-16,11.595,19.35125,30.06125
2022-04-17,11.595,19.35125,30.06125
2022-04-18,11.595,19.35125,30.06125
2022-04-19,11.595,19.35125,30.06125
2022-04-20,11.595,19.35125,30.06125
2022-04-21,11.595,19.35125,30.06125
2022-04-22,11.595,19.35125,30.06125
2022-04-23,11.595,19.35125,30.06125
2022-04-24,11.595,19.35125,30.06125
2022-04-25,11.595,19.35125,30.06125
2022-04-26,11.595,19.35125,30.06125
2022-04-27,11.595,19.35125,30.06125
2022-04-28,11.595,19.35125,30.06125
2022-04-29,11.595,19.35125,30.06125
2022-04-30,11.595,19.35125,30.06125
2022-05-01,11.595,19.35125,30.06125
2022-05-02,11.595,19.35125,30.06125
2022-05-03,11.595,19.35125,30.06125
2022-05-04,11.595,19.35125,30.06125
2022-05-05,11.595,19.35125,30.06125
2022-05-06,11.595,19.35125,30.06125
2022-05-07,11.595,19.35125,30.06125
2022-05-08,11.595,19.35125,30.06125
2022-05-09,11.595,19.35125,30.06125
2022-05-10,11.595,19.35125,30.06125
2022-05-11,11.595,19.35125,30.06125
2022-05-12,11.595,19.35125,30.06125
2022-05-13,11.595,19.35125,30.06125
2022-05-14,11.595,19.35125,30.06125
2022-05-15,11.595,19.35125,30.06125
2022-05-16,11.595,19.35125,30.06125
2022-05-17,11.595,19.35125,30.06125
2022-05-18,11.595,19.35125,30.06125
2022-05-19,11.595,19.35125,30.06125
2022-05-20,11.595,19.35125,30.06125
2022-05-21,11.595,19.35125,30.06125
2022-05-22,11.595,19.35125,30.06125
2022-05-23,11.595,19.35125,30.06125
2022-05-24,11.595,19.35125,30.06125
2022-05-25,11.595,19.35125,30.06125
2022-05-26,11.595,19.35125,30.06125
2022-05-27,11.595,19.35125,30.06125
2022-05-28,11.595,19.35125,30.06125
2022-05-29,11.595,19.35125,30.06125
2022-05-30,11.595,19.35125,30.06125
2022-05-31,11.595,19.35125,30.06125
2022-06-01,1.0,1.7,3.98
2022-06-02,10.41777777777778,17.39,27.163333333333334
2022-06-03,10.41777777777778,17.39,27.163333333333334
2022-06-04,10.41777777777778,17.39,27.163333333333334
2022-06-05,10.41777777777778,17.39,27.163333333333334
2022-06-06,10.41777777777778,17.39,27.163333333333334
2022-06-07,10.41777777777778,17.39,27.163333333333334
2022-06-08,10.41777777777778,17.39,27.163333333333334
2022-06-09,10.41777777777778,17.39,27.163333333333334
2022-06-10,10.41777777777778,17.39,27.163333333333334
2022-06-11,10.41777777777778,17.39,27.163333333333334
2022-06-12,10.41777777777778,17.39,27.163333333333334
2022-06-13,10.41777777777778,17.39,27.163333333333334
2022-06-14,10.41777777777778,17.39,27.163333333333334
2022-06-15,10.41777777777778,17.39,27.163333333333334
2022-06-16,10.41777777777778,17.39,27.163333333333334
2022-06-17,10.41777777777778,17.39,27.163333333333334
2022-06-18,10.41777777777778,17.39,27.163333333333334
2022-06-19,10.41777777777778,17.39,27.163333333333334
2022-06-20,10.41777777777778,17.39,27.163333333333334
2022-06-21,10.41777777777778,17.39,27.163333333333334
2022-06-22,10.41777777777778,17.39,27.163333333333334
2022-06-23,10.41777777777778,17.39,27.163333333333334
2022-06-24,10.41777777777778,17.39,27.163333333333334
2022-06-25,10.41777777777778,17.39,27.163333333333334
2022-06-26,10.41777777777778,17.39,27.163333333333334
2022-06-27,10.41777777777778,17.39,27.163333333333334
2022-06-28,10.41777777777778,17.39,27.163333333333334
2022-06-29,10.41777777777778,17.39,27.163333333333334
2022-06-30,10.41777777777778,17.39,27.163333333333334
2022-07-01,10.41777777777778,17.39,27.163333333333334
2022-07-02,10.41777777777778,17.39,27.163333333333334
2022-07-03,10.41777777777778,17.39,27.163333333333334
2022-07-04,10.41777777777778,17.39,27.163333333333334
2022-07-05,10.41777777777778,17.39,27.163333333333334
2022-07-06,10.41777777777778,17.39,27.163333333333334
2022-07-07,10.41777777777778,17.39,27.163333333333334
2022-07-08,10.41777777777778,17.39,27.163333333333334
2022-07-09,10.41777777777778,17.39,27.163333333333334
2022-07-10,10.41777777777778,17.39,27.163333333333334
2022-07-11,10.41777777777778,17.39,27.163333333333334
2022-07-12,10.41777777777778,17.39,27.163333333333334
2022-07-13,10.41777777777778,17.39,27.163333333333334
2022-07-14,10.41777777777778,17.39,27.163333333333334
2022-07-15,10.41777777777778,17.39,27.163333333333334
2022-07-16,10.41777777777778,17.39,27.163333333333334
2022-07-17,10.41777777777778,17.39,27.163333333333334
2022-07-18,10.41777777777778,17.39,27.163333333333334
2022-07-19,10.41777777777778,17.39,27.163333333333334
2022-07-20,10.41777777777778,17.39,27.163333333333334
2022-07-21,10.41777777777778,17.39,27.163333333333334
2022-07-22,10.41777777777778,17.39,27.163333333333334
2022-07-23,10.41777777777778,17.39,27.163333333333334
2022-07-24,10.41777777777778,17.39,27.163333333333334
2022-07-25,10.41777777777778,17.39,27.163333333333334
2022-07-26,10.41777777777778,17.39,27.163333333333334
2022-07-27,10.41777777777778,17.39,27.163333333333334
2022-07-28,10.41777777777778,17.39,27.163333333333334
2022-07-29,10.41777777777778,17.39,27.163333333333334
2022-07-30,10.41777777777778,17.39,27.163333333333334
2022-07-31,10.41777777777778,17.39,27.163333333333334
2022-08-01,10.41777777777778,17.39,27.163333333333334
2022-08-02,10.41777777777778,17.39,27.163333333333334
2022-08-03,10.41777777777778,17.39,27.163333333333334
2022-08-04,10.41777777777778,17.39,27.163333333333334
2022-08-05,10.41777777777778,17.39,27.163333333333334
2022-08-06,10.41777777777778,17.39,27.163333333333334
2022-08-07,10.41777777777778,17.39,27.163333333333334
2022-08-08,10.41777777777778,17.39,27.163333333333334
2022-08-09,10.41777777777778,17.39,27.163333333333334
2022-08-10,10.41777777777778,17.39,27.163333333333334
2022-08-11,10.41777777777778,17.39,27.163333333333334
2022-08-12,10.41777777777778,17.39,27.163333333333334
2022-08-13,10.41777777777778,17.39,27.163333333333334
2022-08-14,10.41777777777778,17.39,27.163333333333334
2022-08-15,10.41777777777778,17.39,27.163333333333334
2022-08-16,10.41777777777778,17.39,27.163333333333334
2022-08-17,10.41777777777778,17.39,27.163333333333334
2022-08-18,10.41777777777778,17.39,27.163333333333334
2022-08-19,10.41777777777778,17.39,27.163333333333334
2022-08-20,10.41777777777778,17.39,27.163333333333334
2022-08-21,10.41777777777778,17.39,27.163333333333334
2022-08-22,10.41777777777778,17.39,27.163333333333334
2022-08-23,10.41777777777778,17.39,27.163333333333334
2022-08-24,10.41777777777778,17.39,27.163333333333334
2022-08-25,4.89,10.87,30.43
2022-08-26,9.865,16.738,27.49
2022-08-27,9.865,16.738,27.49
2022-08-28,9.865,16.738,27.49
2022-08-29,9.865,16.738,27.49
2022-08-30,9.865,16.738,27.49
2022-08-31,9.865,16.738,27.49
2022-09-01,9.865,16.738,27.49
2022-09-02,9.865,16.738,27.49
2022-09-03,9.865,16.738,27.49
2022-09-04,9.865,16.738,27.49
2022-09-05,9.865,16.738,27.49
2022-09-06,9.865,16.738,27.49
2022-09-07,9.865,16.738,27.49
2022-09-08,9.865,16.738,27.49
2022-09-09,9.865,16.738,27.49
2022-09-10,9.865,16.738,27.49
2022-09-11,9.865,16.738,27.49
2022-09-12,9.865,16.738,27.49
2022-09-13,9.865,16.738,27.49
2022-09-14,9.865,16.738,27.49
2022-09-15,9.865,16.738,27.49
2022-09-16,9.865,16.738,27.49
2022-09-17,9.865,16.738,27.49
2022-09-18,9.865,16.738,27.49
2022-09-19,9.865,16.738,27.49
2022-09-20,9.865,16.738,27.49
2022-09-21,9.865,16.738,27.49
2022-09-22,9.865,16.738,27.49
2022-09-23,9.865,16.738,27.49
2022-09-24,9.865,16.738,27.49
2022-09-25,9.865,16.738,27.49
2022-09-26,9.865,16.738,27.49
2022-09-27,9.865,16.738,27.49
2022-09-28,9.865,16.738,27.49
2022-09-29,9.865,16.738,27.49
2022-09-30,9.865,16.738,27.49
2022-10-01,9.865,16.738,27.49
2022-10-02,9.865,16.738,27.49
2022-10-03,9.865,16.738,27.49
2022-10-04,9.865,16.738,27.49
2022-10-05,9.865,16.738,27.49
2022-10-06,9.865,16.738,27.49
2022-10-07,9.865,16.738,27.49
2022-10-08,9.865,16.738,27.49
2022-10-09,9.865,16.738,27.49
2022-10-10,9.865,16.738,27.49
2022-10-11,9.865,16.738,27.49
2022-10-12,9.865,16.738,27.49
2022-10-13,9.865,16.738,27.49
2022-10-14,9.865,16.738,27.49
2022-10-15,9.865,16.738,27.49
2022-10-16,9.865,16.738,27.49
2022-10-17,9.865,16.738,27.49
2022-10-18,9.865,16.738,27.49
2022-10-19,9.865,16.738,27.49
2022-10-20,9.865,16.738,27.49
2022-10-21,9.865,16.738,27.49
2022-10-22,9.865,16.738,27.49
2022-10-23,9.865,16.738,27.49
2022-10-24,9.865,16.738,27.49
2022-10-25,9.865,16.738,27.49
2022-10-26,9.865,16.738,27.49
2022-10-27,9.865,16.738,27.49
2022-10-28,9.77,21.74,37.5
2022-10-29,9.856363636363637,17.19272727272727,28.4
2022-10-30,9.856363636363637,17.19272727272727,28.4
2022-10-31,9.856363636363637,17.19272727272727,28.4
2022-11-01,9.856363636363637,17.19272727272727,28.4
2022-11-02,9.856363636363637,17.19272727272727,28.4
2022-11-03,9.856363636363637,17.19272727272727,28.4
2022-11-04,9.856363636363637,17.19272727272727,28.4
2022-11-05,9.856363636363637,17.19272727272727,28.4
2022-11-06,9.856363636363637,17.19272727272727,28.4
2022-11-07,9.856363636363637,17.19272727272727,28.4
2022-11-08,9.856363636363637,17.19272727272727,28.4
2022-11-09,9.856363636363637,17.19272727272727,28.4
2022-11-10,9.856363636363637,17.19272727272727,28.4
2022-11-11,9.856363636363637,17.19272727272727,28.4
2022-11-12,9.856363636363637,17.19272727272727,28.4
2022-11-13,9.856363636363637,17.19272727272727,28.4
2022-11-14,9.856363636363637,17.19272727272727,28.4
2022-11-15,9.856363636363637,17.19272727272727,28.4
2022-11-16,9.856363636363637,17.19272727272727,28.4
2022-11-17,9.856363636363637,17.19272727272727,28.4
2022-11-18,9.856363636363637,17.19272727272727,28.4
2022-11-19,9.856363636363637,17.19272727272727,28.4
2022-11-20,9.856363636363637,17.19272727272727,28.4
2022-11-21,9.856363636363637,17.19272727272727,28.4
2022-11-22,9.856363636363637,17.19272727272727,28.4
2022-11-23,9.856363636363637,17.19272727272727,28.4
2022-11-24,9.856363636363637,17.19272727272727,28.4
2022-11-25,9.856363636363637,17.19272727272727,28.4
2022-11-26,9.856363636363637,17.19272727272727,28.4
2022-11-27,9.856363636363637,17.19272727272727,28.4
2022-11-28,9.856363636363637,17.19272727272727,28.4
2022-11-29,9.856363636363637,17.19272727272727,28.4
2022-11-30,9.856363636363637,17.19272727272727,28.4
2022-12-01,9.856363636363637,17.19272727272727,28.4
2022-12-02,9.856363636363637,17.19272727272727,28.4
2022-12-03,1.24,2.67,5.01
2022-12-04,9.138333333333334,15.9825,26.450833333333335
2022-12-05,9.138333333333334,15.9825,26.450833333333335
2022-12-06,9.138333333333334,15.9825,26.450833333333335
2022-12-07,9.138333333333334,15.9825,26.450833333333335
2022-12-08,9.138333333333334,15.9825,26.450833333333335
2022-12-09,9.138333333333334,15.9825,26.450833333333335
2022-12-10,9.138333333333334,15.9825,26.450833333333335
2022-12-11,1.44,5.205,9.004999999999999
2022-12-12,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-13,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-14,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-15,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-16,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-17,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-18,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-19,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-20,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-21,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-22,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-23,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-24,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-25,8.546153846153846,15.153461538461539,25.108846153846155
2022-12-26,0.54,1.36,4.34
2022-12-27,7.974285714285714,14.168214285714287,23.625357142857144
2022-12-28,7.974285714285714,14.168214285714287,23.625357142857144
2022-12-29,7.974285714285714,14.168214285714287,23.625357142857144
2022-12-30,7.974285714285714,14.168214285714287,23.625357142857144
2022-12-31,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-01,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-02,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-03,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-04,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-05,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-06,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-07,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-08,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-09,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-10,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-11,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-12,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-13,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-14,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-15,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-16,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-17,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-18,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-19,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-20,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-21,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-22,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-23,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-24,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-25,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-26,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-27,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-28,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-29,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-30,7.974285714285714,14.168214285714287,23.625357142857144
2023-01-31,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-01,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-02,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-03,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-04,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-05,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-06,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-07,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-08,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-09,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-10,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-11,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-12,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-13,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-14,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-15,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-16,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-17,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-18,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-19,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-20,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-21,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-22,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-23,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-24,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-25,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-26,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-27,7.974285714285714,14.168214285714287,23.625357142857144
2023-02-28,1.09,8.7,22.22
2023-03-01,7.515333333333333,13.803666666666667,23.53166666666667
2023-03-02,7.515333333333333,13.803666666666667,23.53166666666667
2023-03-03,17.99,20.95,23.91
2023-03-04,8.17,14.2503125,23.5553125
2023-03-05,8.17,14.2503125,23.5553125
2023-03-06,8.17,14.2503125,23.5553125
2023-03-07,8.17,14.2503125,23.5553125
2023-03-08,8.17,14.2503125,23.5553125
2023-03-09,8.17,14.2503125,23.5553125
2023-03-10,8.17,14.2503125,23.5553125
2023-03-11,8.17,14.2503125,23.5553125
2023-03-12,8.17,14.2503125,23.5553125
2023-03-13,8.17,14.2503125,23.5553125
2023-03-14,8.17,14.2503125,23.5553125
2023-03-15,8.17,14.2503125,23.5553125
2023-03-16,8.17,14.2503125,23.5553125
2023-03-17,8.17,14.2503125,23.5553125
2023-03-18,8.17,14.2503125,23.5553125
2023-03-19,8.17,14.2503125,23.5553125
2023-03-20,8.17,14.2503125,23.5553125
2023-03-21,8.17,14.2503125,23.5553125
2023-03-22,8.17,14.2503125,23.5553125
2023-03-23,8.17,14.2503125,23.5553125
2023-03-24,8.17,14.2503125,23.5553125
2023-03-25,8.17,14.2503125,23.5553125
2023-03-26,8.17,14.2503125,23.5553125
2023-03-27,8.17,14.2503125,23.5553125
2023-03-28,8.17,14.2503125,23.5553125
2023-03-29,8.17,14.2503125,23.5553125
2023-03-30,8.17,14.2503125,23.5553125
2023-03-31,8.17,14.2503125,23.5553125
2023-04-01,8.17,14.2503125,23.5553125
2023-04-02,12.99,21.0,30.0
2023-04-03,8.453529411764706,14.64735294117647,23.93441176470588
2023-04-04,8.453529411764706,14.64735294117647,23.93441176470588
2023-04-05,8.453529411764706,14.64735294117647,23.93441176470588
2023-04-06,8.453529411764706,14.64735294117647,23.93441176470588
2023-04-07,0.62,2.03,3.8
2023-04-08,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-09,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-10,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-11,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-12,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-13,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-14,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-15,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-16,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-17,8.018333333333334,13.946388888888889,22.815833333333334
2023-04-18,1.505,3.285,5.425
2023-04-19,2.5,5.98,21.24
2023-04-20,16.67,16.67,16.67
2023-04-21,7.857380952380952,13.18904761904762,21.619999999999997
2023-04-22,7.857380952380952,13.18904761904762,21.619999999999997
2023-04-23,7.857380952380952,13.18904761904762,21.619999999999997
2023-04-24,7.857380952380952,13.18904761904762,21.619999999999997
2023-04-25,1.63,2.85,4.34
2023-04-26,5.0,12.39,32.68
2023-04-27,8.68,29.84,60.0
2023-04-28,7.513125,13.418750000000001,22.959999999999997
2023-04-29,7.513125,13.418750000000001,22.959999999999997
2023-04-30,0.1,2.0,6.0
2023-05-01,7.2166,12.962,22.281599999999997
2023-05-02,7.2166,12.962,22.281599999999997
2023-05-03,7.2166,12.962,22.281599999999997
2023-05-04,8.15,20.0,30.42
2023-05-05,7.2524999999999995,13.232692307692307,22.594615384615388
2023-05-06,7.2524999999999995,13.232692307692307,22.594615384615388
2023-05-07,7.2524999999999995,13.232692307692307,22.594615384615388
2023-05-08,16.0,24.99,39.95
2023-05-09,8.675,12.559999999999999,27.72
2023-05-10,7.615714285714286,13.62857142857143,23.3975
2023-05-11,7.615714285714286,13.62857142857143,23.3975
2023-05-12,0.46,1.14,7.6
2023-05-13,0.99,2.0,12.03
2023-05-14,1.07,1.77,108.7
2023-05-15,6.96,12.468064516129031,25.272903225806452
2023-05-16,0.45,1.74,12.0
2023-05-17,6.7565625,12.1328125,24.858125
2023-05-18,6.7565625,12.1328125,24.858125
2023-05-19,6.7565625,12.1328125,24.858125
2023-05-20,45.666666666666664,66.48333333333333,131.08333333333334
2023-05-21,34.365,72.86500000000001,107.175
2023-05-22,0.06,1.28,8.53
